  500.0000  500.0000    115    104
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 1
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 1
    654      0      0      0      0      0      0      0 0
    655      0      0      0      0      0      0      0 0
    656    657      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 1
